guidetree,args_guidetree,treealign,args_treealign,alignment,args_alignment
,,,,clustalo_align,
,,,,famsa_align,
,,,,foldmason_align,
,,,,kalign_align,
,,,,learnmsa_align,
,,,,magus_align,
,,,,mafft,
,,,,mafft, --dpparttree
,,,,muscle5_super5,
,,,,MTMALIGN,
,,,,REGRESSIVE,
,,,,REGRESSIVE,-reg_nseq 3
,,,,tcoffee_align,
,,,,UPP,
,,,,3DCOFFEE,
,,,,3DCOFFEE,-method TMalign_pair
famsa_guidetree,-gt upgma -medoidtree,famsa_treealign,
famsa_guidetree,,magus_treealign,
clustalo_align,,REGRESSIVE,
mafft,,FOLDMASON,
